ano,mes,provincia,porcentaje
2020,Enero,Andalucía,51.51
2020,Enero,Aragón,4.78
2020,Enero,Asturias,5.12
2020,Enero,Canarias,8.43
2020,Enero,Cantabria,8.75
2020,Enero,Castilla y León,10.17
2020,Enero,Castilla-La Mancha,10.24
2020,Enero,Cataluña,10.95
2020,Enero,Ceuta,13.45
2020,Enero,Comunidad Valenciana,5.31
2020,Enero,Extremadura,6.45
2020,Enero,Galicia,13.77
2020,Enero,Islas Baleares,9.23
2020,Enero,La Rioja,3.55
2020,Enero,Madrid,14.15
2020,Enero,Melilla,14.2
2020,Enero,Murcia,3.91
2020,Enero,Navarra,5.22
2020,Enero,País Vasco,8.24
2020,Febrero,Andalucía,9.34
2020,Febrero,Aragón,8.86
2020,Febrero,Asturias,4.35
2020,Febrero,Canarias,8.3
2020,Febrero,Cantabria,3.14
2020,Febrero,Castilla y León,7.67
2020,Febrero,Castilla-La Mancha,3
2020,Febrero,Cataluña,9.92
2020,Febrero,Ceuta,6.84
2020,Febrero,Comunidad Valenciana,13.6
2020,Febrero,Extremadura,5.65
2020,Febrero,Galicia,4.81
2020,Febrero,Islas Baleares,4.84
2020,Febrero,La Rioja,8.87
2020,Febrero,Madrid,12.26
2020,Febrero,Melilla,14.68
2020,Febrero,Murcia,2.93
2020,Febrero,Navarra,4.89
2020,Febrero,País Vasco,12.07
2020,Marzo,Andalucía,6.53
2020,Marzo,Aragón,2.73
2020,Marzo,Asturias,5.95
2020,Marzo,Canarias,3.32
2020,Marzo,Cantabria,14.54
2020,Marzo,Castilla y León,4.48
2020,Marzo,Castilla-La Mancha,12.35
2020,Marzo,Cataluña,8.8
2020,Marzo,Ceuta,13.7
2020,Marzo,Comunidad Valenciana,6.49
2020,Marzo,Extremadura,6
2020,Marzo,Galicia,4.61
2020,Marzo,Islas Baleares,13.67
2020,Marzo,La Rioja,3.97
2020,Marzo,Madrid,9.81
2020,Marzo,Melilla,3
2020,Marzo,Murcia,12.6
2020,Marzo,Navarra,11.98
2020,Marzo,País Vasco,10.59
2020,Abril,Andalucía,12.49
2020,Abril,Aragón,10.48
2020,Abril,Asturias,8.08
2020,Abril,Canarias,4.93
2020,Abril,Cantabria,9.82
2020,Abril,Castilla y León,3.96
2020,Abril,Castilla-La Mancha,11.45
2020,Abril,Cataluña,5.82
2020,Abril,Ceuta,7.49
2020,Abril,Comunidad Valenciana,9.52
2020,Abril,Extremadura,3.18
2020,Abril,Galicia,5.59
2020,Abril,Islas Baleares,8.46
2020,Abril,La Rioja,2.57
2020,Abril,Madrid,14.99
2020,Abril,Melilla,12.54
2020,Abril,Murcia,10.66
2020,Abril,Navarra,14.97
2020,Abril,País Vasco,10.31
2020,Mayo,Andalucía,13.53
2020,Mayo,Aragón,3.1
2020,Mayo,Asturias,13
2020,Mayo,Canarias,13.39
2020,Mayo,Cantabria,4.37
2020,Mayo,Castilla y León,11.74
2020,Mayo,Castilla-La Mancha,4.97
2020,Mayo,Cataluña,8.61
2020,Mayo,Ceuta,10.02
2020,Mayo,Comunidad Valenciana,14.28
2020,Mayo,Extremadura,13.72
2020,Mayo,Galicia,13.22
2020,Mayo,Islas Baleares,7.96
2020,Mayo,La Rioja,5.56
2020,Mayo,Madrid,11.93
2020,Mayo,Melilla,7.02
2020,Mayo,Murcia,4.79
2020,Mayo,Navarra,13.51
2020,Mayo,País Vasco,11.39
2020,Junio,Andalucía,8.9
2020,Junio,Aragón,10.75
2020,Junio,Asturias,11.47
2020,Junio,Canarias,12.73
2020,Junio,Cantabria,2.78
2020,Junio,Castilla y León,12.3
2020,Junio,Castilla-La Mancha,8.87
2020,Junio,Cataluña,13.92
2020,Junio,Ceuta,5.95
2020,Junio,Comunidad Valenciana,13.36
2020,Junio,Extremadura,6.14
